Index,Image Features
1294,"[2.83334041e+00 1.15737152e+00 1.79529834e+00 ... 2.68190398e-12
 7.50000000e-01 1.37000000e+02]"
1295,"[6.50125206e-01 2.90290087e-01 1.71741098e-01 ... 2.52347752e-12
 1.04234528e+00 3.71000000e+02]"
1296,"[0.00000000e+00 8.75819087e-01 4.43200350e-01 ... 1.40552451e-22
 7.50000000e-01 2.21400000e+03]"
1297,"[ 8.42908800e-01  1.45486891e+00  1.02703667e+00 ... -7.90695619e-20
  1.31958763e+00  8.73000000e+02]"
1298,"[1.27145248e-02 1.53703883e-01 6.68169439e-01 ... 8.12485483e-20
 1.24271845e+00 1.04500000e+03]"
1299,"[6.80810213e-02 2.92346358e-01 1.82509109e-01 ... 9.31598045e-16
 1.50234742e+00 4.15000000e+02]"
1300,"[ 3.29129249e-02  4.71802145e-01  1.02676712e-01 ... -2.84891019e-15
  1.11011905e+00  1.20000000e+02]"
1301,"[4.66892449e-03 8.96757960e-01 3.95978093e-02 ... 1.52211083e-15
 1.50234742e+00 5.63000000e+02]"
1302,"[ 6.30314425e-02  9.15287733e-01  6.70379102e-02 ... -1.05055431e-16
  1.33333333e+00  2.26000000e+02]"
1303,"[2.34544992e-01 2.79698896e+00 5.68398535e-01 ... 5.07270465e-16
 1.33333333e+00 4.67000000e+02]"
1304,"[ 6.10414922e-01  5.55867434e-01  1.71352580e-01 ... -7.61979117e-16
  1.77777778e+00  3.85000000e+02]"
1305,"[0.00000000e+00 5.39263844e-01 5.45100987e-01 ... 3.75185459e-17
 1.49882904e+00 1.57400000e+03]"
1306,"[ 6.12901986e-01  7.46994972e-01  7.33503461e-01 ... -1.28981910e-16
  1.50943396e+00  5.85000000e+02]"
1307,"[0.00000000e+00 0.00000000e+00 1.58304965e+00 ... 8.41219800e-13
 6.62500000e-01 1.89000000e+02]"
1308,"[ 2.50713140e-01  4.70576972e-01  7.32079819e-02 ... -3.21004692e-18
  1.33333333e+00  9.30000000e+02]"
1309,"[1.02383411e-02 1.12479937e+00 7.25052785e-04 ... 1.06379524e-16
 6.62500000e-01 5.76000000e+02]"
1310,"[5.26846945e-02 3.18629235e-01 2.61517853e-01 ... 2.46904275e-17
 1.49882904e+00 5.20000000e+02]"
1311,"[7.95491785e-02 3.95658135e-01 7.64645815e-01 ... 2.84391156e-15
 7.50000000e-01 6.21000000e+02]"
1312,"[ 9.16444838e-01  3.16422097e-02  8.52384746e-01 ... -6.04982228e-14
  6.67187500e-01  5.21000000e+02]"
1313,"[ 6.81176960e-01  1.65869260e+00  9.49287713e-02 ... -2.17802861e-17
  1.00000000e+00  1.56200000e+03]"
1314,"[ 2.94736147e-01  8.62308979e-01  7.22419560e-01 ... -1.97494411e-16
  6.68750000e-01  3.48000000e+02]"
1315,"[ 2.15834249e-02  5.84929228e-01  5.64877033e-01 ... -8.15884184e-17
  1.33333333e+00  5.34000000e+02]"
1316,"[ 2.64875265e-03  3.05963725e-01  3.32085192e-01 ... -3.08332933e-11
  1.19402985e+00  1.49000000e+02]"
1317,"[ 0.00000000e+00  1.36690640e+00  1.06655288e+00 ... -1.99941633e-15
  1.50234742e+00  3.03000000e+02]"
1318,"[3.50571930e-01 6.00062490e-01 5.59893310e-01 ... 3.38516788e-17
 1.57248157e+00 5.08000000e+02]"
1319,"[ 0.00000000e+00  1.11682546e+00  1.48800999e-01 ... -9.98033274e-20
  1.49882904e+00  1.03500000e+03]"
1320,"[ 0.00000000e+00  1.48694110e+00  1.09231818e+00 ... -6.61761005e-19
  7.50000000e-01  1.04600000e+03]"
1321,"[ 6.90934807e-02  1.39203322e+00  1.78324497e+00 ... -1.07265015e-18
  1.49882904e+00  8.10000000e+02]"
1322,"[1.45301700e+00 1.04296841e-01 0.00000000e+00 ... 2.65818979e-13
 1.49882904e+00 1.49000000e+02]"
1323,"[4.35150802e-01 1.60069358e+00 1.04655170e+00 ... 1.43302430e-17
 1.49882904e+00 2.13000000e+02]"
1324,"[ 1.80791661e-01  5.47075748e-01  1.23316951e-01 ... -6.82998064e-15
  1.33333333e+00  3.25000000e+02]"
1325,"[ 2.09509605e-03  1.41909923e-02  1.41333818e+00 ... -7.72957858e-15
  1.33333333e+00  5.14000000e+02]"
1326,"[1.84896544e-01 8.19292486e-01 3.06752235e-01 ... 4.17097994e-17
 7.96000000e-01 7.04000000e+02]"
1327,"[2.74020135e-02 2.53584445e-01 1.51011980e+00 ... 3.01645218e-14
 7.50000000e-01 1.47000000e+02]"
1328,"[ 4.44704443e-01  2.82694250e-01  2.54568875e-01 ... -3.00552907e-19
  1.49882904e+00  6.39000000e+02]"
1329,"[4.58707839e-01 7.52651513e-01 1.55898881e+00 ... 2.10193813e-14
 1.00000000e+00 5.82000000e+02]"
1330,"[ 2.43514143e-02  8.03961515e-01  2.01888964e-01 ... -3.93134833e-17
  1.50943396e+00  4.19000000e+02]"
1331,"[ 1.56184435e-01  6.69047296e-01  4.68950272e-01 ... -5.39717635e-14
  1.08843537e+00  4.48000000e+02]"
1332,"[8.02049413e-02 3.59889209e-01 2.82755882e-01 ... 3.85437763e-21
 1.36460554e+00 1.22200000e+03]"
1333,"[ 1.24883711e+00  3.32124203e-01  7.27089588e-03 ... -2.74658208e-15
  1.49882904e+00  1.00800000e+03]"
1334,"[5.26251532e-02 1.69178560e-01 8.47593009e-01 ... 6.78778778e-19
 1.50943396e+00 6.58000000e+02]"
1335,"[ 1.54543951e-01  1.66778058e-01  4.75991458e-01 ... -9.93146379e-17
  8.25714286e-01  3.39000000e+02]"
1336,"[1.37564354e-02 7.80557543e-02 5.11535823e-01 ... 7.56626031e-16
 6.67187500e-01 7.38000000e+02]"
1337,"[1.83830261e-01 9.76308435e-02 3.06300998e-01 ... 1.80603950e-17
 1.49882904e+00 7.27000000e+02]"
1338,"[2.83295978e-02 9.72196639e-01 3.28628242e-01 ... 1.83767593e-17
 1.11692845e+00 1.02400000e+03]"
1339,"[ 5.85972285e-03  1.72624633e-01  6.12729430e-01 ... -2.30500718e-18
  1.49882904e+00  8.33000000e+02]"
1340,"[ 3.35418999e-01  1.06348768e-01  5.99748455e-02 ... -1.28951129e-18
  1.49882904e+00  5.90000000e+02]"
1341,"[4.39969823e-02 7.26219267e-02 8.50054443e-01 ... 5.49209013e-13
 1.33333333e+00 1.82000000e+02]"
1342,"[3.23700495e-02 1.91213846e-01 3.90236527e-01 ... 1.60479453e-18
 1.33333333e+00 9.13000000e+02]"
1343,"[0.00000000e+00 1.30709791e+00 3.16082805e-01 ... 4.61798725e-16
 1.33431953e+00 3.97000000e+02]"
1344,"[ 7.54044652e-02  2.09321901e-01  5.59257381e-02 ... -1.73526314e-18
  7.50000000e-01  1.13400000e+03]"
1345,"[4.57513519e-02 1.54864103e-01 2.63742417e-01 ... 1.39286113e-17
 7.50000000e-01 9.24000000e+02]"
1346,"[ 4.89074588e-01  1.43924367e+00  5.42008616e-02 ... -5.74275904e-16
  1.24756335e+00  6.74000000e+02]"
1347,"[ 1.51444063e-01  1.21652389e+00  6.94153011e-01 ... -4.84178416e-15
  1.33333333e+00  5.37000000e+02]"
1348,"[0.00000000e+00 0.00000000e+00 6.75744414e-01 ... 5.81355463e-18
 6.64062500e-01 7.51000000e+02]"
1349,"[7.28917122e-02 1.96756795e-01 5.20812690e-01 ... 1.71541590e-20
 7.46875000e-01 1.04000000e+03]"
1350,"[0.00000000e+00 2.10023671e-01 8.01881433e-01 ... 8.47375989e-16
 1.87683284e+00 2.96000000e+02]"
1351,"[ 7.62359381e-01  4.40962881e-01  3.32685888e-01 ... -7.22513312e-13
  1.49882904e+00  1.43000000e+02]"
1352,"[5.43789864e-02 9.38895881e-01 3.33638676e-02 ... 3.26832118e-19
 1.20300752e+00 1.30600000e+03]"
1353,"[ 1.61484510e-01  1.23962253e-01  3.58216137e-01 ... -1.46534241e-20
  7.50000000e-01  1.43000000e+03]"
1354,"[1.38282821e-01 4.29438233e-01 1.28438622e-01 ... 2.31533584e-18
 1.50943396e+00 7.15000000e+02]"
1355,"[3.24602500e-02 6.90420985e-01 1.02577782e+00 ... 5.82533958e-17
 1.33333333e+00 6.11000000e+02]"
1356,"[0.00000000e+00 3.88453044e-02 2.45188332e+00 ... 1.45794608e-15
 7.41935484e-01 2.05000000e+02]"
1357,"[ 3.42431247e-01  1.41775858e+00  1.43069065e+00 ... -5.48841143e-18
  1.33333333e+00  7.22000000e+02]"
1358,"[ 4.65154618e-01  1.51126236e-02  0.00000000e+00 ... -1.04748595e-17
  1.00000000e+00  1.31500000e+03]"
1359,"[ 2.54773438e-01  7.51784980e-01  2.56131589e-01 ... -2.02936957e-17
  1.50234742e+00  1.92000000e+02]"
1360,"[9.03144851e-02 5.01008689e-01 2.24729106e-01 ... 1.34322873e-16
 1.49882904e+00 2.45000000e+02]"
1361,"[ 3.64197820e-01  2.02959895e-01  8.25665742e-02 ... -8.36360671e-19
  9.28000000e-01  6.12000000e+02]"
1362,"[ 1.07597613e+00  3.71576846e-02  1.53467572e+00 ... -4.95349119e-15
  1.33333333e+00  1.36000000e+02]"
1363,"[5.35573959e-02 2.08996415e+00 2.60812759e+00 ... 1.08964072e-17
 1.50234742e+00 7.85000000e+02]"
1364,"[ 0.00000000e+00  5.33804893e-01  8.59166235e-02 ... -1.92164666e-13
  7.01562500e-01  1.09000000e+02]"
1365,"[9.60086808e-02 3.31839353e-01 5.39136827e-01 ... 1.06187459e-14
 1.49532710e+00 2.31000000e+02]"
1366,"[ 1.02958493e-01  1.79028008e-02  4.58647132e-01 ... -4.31408845e-16
  1.00000000e+00  9.05000000e+02]"
1367,"[1.27380407e+00 1.45310417e-01 1.33601344e+00 ... 7.65427146e-13
 1.50234742e+00 1.94000000e+02]"
1368,"[3.21629047e-02 5.77324927e-01 1.35827553e-03 ... 1.34478893e-20
 7.31250000e-01 1.05800000e+03]"
1369,"[ 7.87126273e-03  2.67899901e-01  1.08585036e+00 ... -1.06399355e-18
  1.50943396e+00  6.77000000e+02]"
1370,"[1.12097330e-01 5.47282537e-03 4.63243097e-01 ... 6.41309212e-15
 1.00000000e+00 3.08000000e+02]"
1371,"[2.30198652e-02 2.01193765e-01 3.87939453e-01 ... 8.18268000e-18
 7.37500000e-01 5.86000000e+02]"
1372,"[0.00000000e+00 1.24275195e-03 1.38277575e-01 ... 4.42476236e-18
 8.56250000e-01 5.05000000e+02]"
1373,"[2.74172962e-01 1.98220655e-01 2.06461835e+00 ... 7.68638526e-15
 1.33333333e+00 3.64000000e+02]"
1374,"[2.89661884e-01 8.39252532e-01 1.57973278e+00 ... 1.77277685e-17
 1.21212121e+00 6.17000000e+02]"
1375,"[3.55402112e-01 4.43905026e-01 2.10084110e-01 ... 2.26581301e-16
 1.33333333e+00 3.60000000e+02]"
1376,"[ 6.79718077e-01  3.70634854e-01  1.18852472e+00 ... -1.15961616e-17
  1.33333333e+00  6.37000000e+02]"
1377,"[ 4.37473916e-02  1.24985673e-01  3.37735462e+00 ... -1.69565632e-12
  1.33333333e+00  2.26000000e+02]"
1378,"[ 3.01825941e-01  4.15770710e-01  2.35432196e+00 ... -2.90472703e-16
  1.33333333e+00  3.92000000e+02]"
1379,"[ 4.52931188e-02  1.08335876e+00  1.17266595e+00 ... -2.51873928e-18
  1.31687243e+00  1.27200000e+03]"
1380,"[ 4.01553899e-01  5.72112858e-01  4.12572563e-01 ... -5.19521794e-15
  1.00000000e+00  6.61000000e+02]"
1381,"[ 1.00283235e-01  2.85980999e-01  1.18458867e-01 ... -9.25917377e-17
  1.50234742e+00  2.61000000e+02]"
1382,"[ 1.19842052e-01  5.03232002e-01  1.50741534e-02 ... -4.77280793e-18
  1.00000000e+00  8.84000000e+02]"
1383,"[3.00110865e+00 1.41684517e-01 7.95315087e-01 ... 5.26400415e-12
 1.00000000e+00 1.00000000e+02]"
1384,"[ 1.34604052e-01  1.52585506e-01  8.95981431e-01 ... -7.65574971e-20
  1.02400000e+00  8.90000000e+01]"
1385,"[9.74068716e-02 1.13936746e+00 8.18068743e-01 ... 1.71391452e-19
 1.49532710e+00 6.85000000e+02]"
1386,"[0.00000000e+00 1.39108884e+00 4.23576593e-01 ... 1.61397725e-16
 1.33333333e+00 3.32000000e+02]"
1387,"[ 5.96815255e-04  5.83544970e-01  1.08961248e+00 ... -1.66752040e-17
  1.00000000e+00  5.32000000e+02]"
1388,"[ 4.14242856e-02  3.99221152e-01  7.10317314e-01 ... -2.63607052e-18
  1.33333333e+00  2.37000000e+03]"
1389,"[ 2.30720729e-01  2.16991350e-01  1.85298845e-01 ... -1.33432923e-17
  1.50943396e+00  2.96000000e+02]"
1390,"[2.35255435e-01 1.00912333e+00 3.17718506e-01 ... 1.65262269e-17
 1.33891213e+00 1.14600000e+03]"
1391,"[ 1.38886914e-01  1.37572777e+00  3.07381719e-01 ... -1.11351664e-18
  1.33333333e+00  9.21000000e+02]"
1392,"[3.61266662e-03 5.19510210e-01 1.73776186e+00 ... 1.48349635e-18
 7.50000000e-01 4.10000000e+02]"
1393,"[ 3.15442771e-01  3.16064835e-01  6.47636712e-01 ... -1.41676137e-17
  1.49882904e+00  5.18000000e+02]"
1394,"[ 8.02791193e-02  9.42534387e-01  2.57456988e-01 ... -3.89541001e-19
  1.50943396e+00  1.12700000e+03]"
1395,"[2.44129635e-02 9.67160054e-03 5.67845583e-01 ... 2.72439628e-16
 7.98437500e-01 8.48000000e+02]"
1396,"[ 6.70473695e-01  0.00000000e+00  8.30876708e-01 ... -2.17914036e-12
  6.92187500e-01  1.70000000e+02]"
1397,"[ 1.80642113e-01  9.37080979e-01  5.20584941e-01 ... -3.04990766e-19
  1.26482213e+00  1.10000000e+03]"
1398,"[0.00000000e+00 5.97421965e-03 6.93149045e-02 ... 2.58794868e-18
 1.14678899e+00 3.67000000e+02]"
1399,"[5.92748940e-01 8.15545380e-01 1.90206528e-01 ... 1.47866428e-16
 1.37339056e+00 8.41000000e+02]"
1400,"[ 9.55664292e-02  1.20580101e+00  2.43025899e+00 ... -2.97781339e-18
  1.33333333e+00  8.22000000e+02]"
1401,"[ 1.81316972e-01  9.53793228e-02  2.72493809e-02 ... -6.67370106e-18
  1.49882904e+00  5.41000000e+02]"
1402,"[ 5.98194659e-01  1.07054198e-02  3.55112582e-01 ... -1.37740482e-19
  7.50000000e-01  2.16900000e+03]"
1403,"[ 4.34114456e-01  1.37277567e+00  7.90228546e-01 ... -5.70080250e-16
  1.50234742e+00  5.21000000e+02]"
1404,"[ 1.91295877e-01  8.72044802e-01  4.64090928e-02 ... -5.37007495e-17
  1.50588235e+00  8.34000000e+02]"
1405,"[ 0.00000000e+00  3.82717669e-01  7.15178490e-01 ... -7.27007083e-15
  1.50234742e+00  3.79000000e+02]"
1406,"[7.42900372e-03 1.26715899e+00 0.00000000e+00 ... 7.27313208e-16
 1.00000000e+00 3.62000000e+02]"
1407,"[3.78798902e-01 6.24496520e-01 2.48249248e-01 ... 4.58820992e-15
 1.00000000e+00 4.79000000e+02]"
1408,"[ 6.42074943e-02  3.30773264e-01  0.00000000e+00 ... -1.06563612e-16
  7.50000000e-01  2.55000000e+02]"
1409,"[ 1.49223015e-01  5.02340794e-01  2.12757301e+00 ... -9.09611614e-17
  1.33333333e+00  4.85000000e+02]"
1410,"[ 3.01537871e-01  4.17680472e-01  1.05068994e+00 ... -5.51676774e-17
  1.33056133e+00  7.60000000e+02]"
1411,"[2.17551403e-02 1.14507937e+00 1.80387810e-01 ... 7.09641641e-17
 1.33333333e+00 1.19300000e+03]"
1412,"[9.16327909e-02 9.39149797e-01 1.26128674e+00 ... 2.45783130e-16
 7.50000000e-01 4.55000000e+02]"
1413,"[ 3.27942669e-01  1.14047460e-01  5.95027089e-01 ... -5.34900608e-15
  6.67187500e-01  3.82000000e+02]"
1414,"[ 2.01681644e-01  2.11633921e-01  1.99584514e-01 ... -4.75159697e-15
  1.50588235e+00  2.28000000e+02]"
1415,"[2.94161141e-01 5.36920965e-01 2.55574971e-01 ... 1.40720274e-16
 7.50000000e-01 7.39000000e+02]"
1416,"[ 3.31572175e-01  8.44194114e-01  1.08551836e+00 ... -2.63813965e-17
  1.49882904e+00  5.59000000e+02]"
1417,"[2.08826467e-01 1.32202435e+00 7.21080005e-01 ... 1.72082806e-20
 1.49882904e+00 1.29200000e+03]"
1418,"[ 1.92818344e-01  7.10934520e-01  9.48899332e-03 ... -9.64096505e-16
  1.33333333e+00  5.94000000e+02]"
1419,"[3.63987446e-01 2.55195964e-02 2.04496574e+00 ... 1.61660871e-13
 1.33333333e+00 3.09000000e+02]"
1420,"[ 1.04822285e-01  2.13534069e+00  5.42405486e-01 ... -8.25958819e-17
  1.33333333e+00  6.62000000e+02]"
1421,"[ 1.03699811e-01  2.97807064e-03  1.81392238e-01 ... -2.96006246e-17
  7.50000000e-01  8.45000000e+02]"
1422,"[2.43743658e-02 1.24818158e+00 7.05945849e-01 ... 5.63230287e-18
 8.75000000e-01 3.00000000e+00]"
1423,"[1.48972049e-01 6.17827058e-01 9.40479279e-01 ... 1.28791097e-18
 1.33333333e+00 7.80000000e+02]"
1424,"[4.93220478e-01 1.73140392e-02 6.66438341e-01 ... 1.23451350e-16
 6.62500000e-01 4.07000000e+02]"
1425,"[6.04977548e-01 5.20325378e-02 1.31205125e-02 ... 3.41872700e-17
 1.33056133e+00 9.05000000e+02]"
1426,"[9.12975799e-03 5.48173077e-02 7.39162385e-01 ... 6.34990440e-17
 7.32812500e-01 1.07200000e+03]"
1427,"[1.47707447e-01 1.89642414e-01 4.97438870e-02 ... 1.32239860e-16
 1.49882904e+00 5.28000000e+02]"
1428,"[1.56061187e-01 6.98713720e-01 1.26951873e-01 ... 2.79343945e-17
 1.50234742e+00 5.44000000e+02]"
1429,"[ 9.30565357e-01  3.78899097e-01  9.47007000e-01 ... -8.77708766e-14
  1.33333333e+00  6.26000000e+02]"
1430,"[ 8.66161361e-02  8.14131141e-01  7.21155154e-03 ... -4.62470224e-17
  1.33333333e+00  5.54000000e+02]"
1431,"[ 4.00937438e-01  5.72241008e-01  1.09508075e-01 ... -1.58722007e-19
  1.33333333e+00  1.32100000e+03]"
1432,"[2.29913846e-01 4.24547493e-01 3.94254029e-01 ... 1.61726532e-18
 1.00000000e+00 1.12800000e+03]"
1433,"[ 2.68754601e-01  6.22303486e-01  2.00108830e-02 ... -3.55869620e-18
  1.56097561e+00  1.10800000e+03]"
1434,"[ 2.91137606e-01  2.23328963e-01  1.40057993e+00 ... -1.62442119e-17
  1.49532710e+00  5.56000000e+02]"
1435,"[ 1.02952868e-02  3.99805933e-01  5.65327704e-02 ... -1.93858224e-19
  7.29687500e-01  1.52000000e+03]"
1436,"[ 1.64822817e-01  2.08647633e+00  3.90080035e-01 ... -2.02197398e-16
  7.50000000e-01  6.19000000e+02]"
1437,"[ 2.42261901e-01  1.81506848e+00  6.45112991e-01 ... -9.62904181e-19
  1.49882904e+00  8.78000000e+02]"
1438,"[ 2.99758911e-02  6.43974900e-01  2.05612645e-01 ... -3.36719124e-14
  7.50000000e-01  1.82000000e+02]"
1439,"[1.18477568e-01 5.92283487e-01 1.99542955e-01 ... 8.38321227e-21
 1.33333333e+00 1.73400000e+03]"
1440,"[ 1.57252714e-01  4.55828369e-01  3.29389095e-01 ... -5.50041117e-15
  1.33333333e+00  2.99000000e+02]"
1441,"[8.15271959e-02 9.21989620e-01 3.79278421e-01 ... 8.84789615e-19
 1.33333333e+00 4.59000000e+02]"
1442,"[1.93920255e-01 7.07664117e-02 1.91582930e+00 ... 2.07340243e-15
 1.33333333e+00 2.47000000e+02]"
1443,"[ 1.17676757e-01  5.39999366e-01  8.60527903e-02 ... -2.44479222e-18
  1.00000000e+00  1.56300000e+03]"
1444,"[1.53045610e-01 1.22291398e+00 8.49873364e-01 ... 2.22974738e-17
 1.33333333e+00 5.39000000e+02]"
1445,"[5.11939041e-02 3.27294022e-01 1.14710256e-01 ... 1.74752010e-16
 7.76000000e-01 4.71000000e+02]"
1446,"[3.84288639e-01 6.38214409e-01 1.76090732e-01 ... 7.24850137e-16
 1.49882904e+00 3.46000000e+02]"
1447,"[6.50355667e-02 7.58496821e-01 7.24348664e-01 ... 1.10304901e-14
 1.33333333e+00 4.68000000e+02]"
1448,"[ 7.00247213e-02  9.05779302e-01  1.12793732e+00 ... -8.20341974e-18
  7.50000000e-01  6.83000000e+02]"
1449,"[0.00000000e+00 3.56384575e-01 3.65401566e-01 ... 2.40973067e-18
 6.67187500e-01 7.49000000e+02]"
1450,"[3.81009549e-01 9.68182206e-01 2.87839222e+00 ... 2.41358846e-17
 1.77285319e+00 3.48000000e+02]"
1451,"[1.37757763e-01 3.19847502e-02 2.65689969e+00 ... 2.21985597e-17
 1.33333333e+00 7.78000000e+02]"
1452,"[8.57789740e-02 4.40295190e-02 0.00000000e+00 ... 1.38468425e-15
 8.68750000e-01 1.17900000e+03]"
1453,"[3.03567022e-01 1.44584417e-01 7.08874762e-01 ... 1.16200004e-14
 6.64062500e-01 2.94000000e+02]"
1454,"[ 5.89313686e-01  9.93421525e-02  2.96081334e-01 ... -7.60618858e-17
  1.49882904e+00  4.05000000e+02]"
1455,"[1.15092173e-01 3.61248374e-01 1.59901362e-02 ... 7.92501225e-16
 7.50000000e-01 8.43000000e+02]"
1456,"[2.02532455e-01 1.35084677e+00 1.60508841e-01 ... 1.01421031e-17
 7.00000000e-01 1.85800000e+03]"
1457,"[1.02542013e-01 3.12006593e-01 3.29709798e-01 ... 4.47627620e-17
 1.00000000e+00 6.70000000e+02]"
1458,"[3.20611715e-01 3.54560733e-01 1.12489855e+00 ... 1.08538754e-16
 7.50000000e-01 1.03900000e+03]"
1459,"[ 2.39318967e-01  2.90427625e-01  1.91003680e+00 ... -2.19571828e-15
  1.00000000e+00  4.19000000e+02]"
1460,"[3.18548739e-01 1.37638077e-01 6.85661018e-01 ... 1.01099383e-16
 1.00000000e+00 5.47000000e+02]"
1461,"[ 1.69324055e-01  6.07092679e-02  4.29150283e-01 ... -4.17072863e-19
  6.68750000e-01  1.29200000e+03]"
1462,"[8.07546735e-01 0.00000000e+00 3.76714915e-01 ... 1.82798885e-14
 5.98437500e-01 1.23000000e+02]"
1463,"[5.32581925e-01 6.19289696e-01 1.25137913e+00 ... 7.59291117e-17
 1.33333333e+00 6.31000000e+02]"
1464,"[7.38420188e-02 3.79581988e-01 3.63350511e-01 ... 3.57857046e-18
 1.33333333e+00 5.27000000e+02]"
1465,"[ 2.91657001e-01  1.38022602e-01  1.20748270e+00 ... -2.60760901e-17
  1.49882904e+00  1.39100000e+03]"
1466,"[ 0.00000000e+00  9.83589232e-01  1.04855502e+00 ... -3.36847903e-18
  1.33333333e+00  8.34000000e+02]"
1467,"[0.00000000e+00 1.44935101e-01 4.68492992e-02 ... 3.73502330e-19
 7.50000000e-01 7.74000000e+02]"
1468,"[6.45361245e-02 6.52016401e-01 0.00000000e+00 ... 2.75082226e-23
 2.03821656e+00 1.98400000e+03]"
1469,"[9.56640169e-02 3.63041937e-01 2.35917032e-01 ... 6.08759177e-19
 1.18518519e+00 7.03000000e+02]"
1470,"[ 2.38723755e-01  2.13550448e-01  3.76689494e-01 ... -1.75940197e-17
  6.65625000e-01  4.51000000e+02]"
1471,"[1.89731102e-02 5.44234991e-01 7.94853747e-01 ... 1.66081996e-16
 1.33333333e+00 6.69000000e+02]"
1472,"[ 2.46337935e-01  6.44337714e-01  2.55554497e-01 ... -4.08727334e-16
  1.33333333e+00  7.12000000e+02]"
1473,"[1.24449655e-02 5.58396637e-01 5.10726452e-01 ... 5.06381746e-15
 1.03896104e+00 3.03000000e+02]"
1474,"[0.00000000e+00 2.39317060e-01 0.00000000e+00 ... 1.32477389e-18
 1.49882904e+00 7.04000000e+02]"
1475,"[ 0.00000000e+00  1.98443741e-01  6.09436274e+00 ... -2.79296797e-17
  1.33333333e+00  4.79000000e+02]"
1476,"[ 9.76482332e-01  5.33857048e-02  2.43487805e-01 ... -7.33812580e-17
  6.66666667e-01  1.18000000e+02]"
1477,"[ 0.00000000e+00  6.44244015e-01  3.05914074e-01 ... -3.91164504e-19
  1.33333333e+00  5.28000000e+02]"
1478,"[ 4.84309047e-01  4.26177889e-01  0.00000000e+00 ... -1.29837058e-17
  1.25000000e+00  9.50000000e+02]"
1479,"[5.66951483e-02 3.00268054e-01 3.71380866e-01 ... 1.62682982e-17
 1.43820225e+00 7.01000000e+02]"
1480,"[ 0.00000000e+00  2.06433550e-01  8.29641894e-03 ... -2.42616088e-17
  7.50000000e-01  6.86000000e+02]"
1481,"[0.00000000e+00 3.30863982e-01 1.94079988e-02 ... 7.03547069e-15
 1.49882904e+00 2.09000000e+02]"
1482,"[3.28542991e-03 1.25101909e-01 1.99042469e-01 ... 2.27366616e-15
 1.33333333e+00 3.73000000e+02]"
1483,"[ 4.69054401e-01  6.24584973e-01  4.41731140e-02 ... -2.92451878e-16
  1.33136095e+00  2.18000000e+02]"
1484,"[ 3.88805687e-01  2.97937412e-02  8.45412433e-01 ... -1.20472146e-14
  1.50234742e+00  4.12000000e+02]"
1485,"[0.00000000e+00 8.37550685e-02 0.00000000e+00 ... 2.77461721e-16
 7.50000000e-01 4.37000000e+02]"
1486,"[2.31223062e-01 0.00000000e+00 1.55676591e+00 ... 8.06313239e-16
 6.67187500e-01 2.26000000e+02]"
1487,"[ 2.57504452e-02  9.20302123e-02  9.50711608e-01 ... -2.90909604e-14
  1.33333333e+00  1.41000000e+02]"
1488,"[0.00000000e+00 2.44407105e+00 1.17088102e-01 ... 7.11748789e-17
 1.33056133e+00 6.81000000e+02]"
1489,"[5.43318331e-01 2.14515650e-03 3.10439408e-01 ... 4.65578377e-16
 1.51658768e+00 2.78000000e+02]"
1490,"[3.88114929e-01 1.11207497e+00 8.65741819e-02 ... 1.05859931e-17
 1.33333333e+00 3.62000000e+02]"
1491,"[ 8.58856142e-02  6.42299652e-04  7.50936866e-01 ... -1.29033770e-13
  6.62500000e-01  2.17000000e+02]"
1492,"[ 1.55397788e-01  1.20822406e+00  3.79630297e-01 ... -3.77147466e-16
  1.00000000e+00  5.75000000e+02]"
1493,"[7.36840725e-01 1.70928389e-01 5.86689472e-01 ... 2.02873426e-17
 1.49882904e+00 5.73000000e+02]"
1494,"[ 2.07343679e-02  2.38030981e-02  1.70082343e+00 ... -3.60327557e-15
  1.49882904e+00  4.69000000e+02]"
1495,"[ 0.00000000e+00  0.00000000e+00  3.10545534e-01 ... -1.41263728e-18
  1.33333333e+00  1.22700000e+03]"
1496,"[3.39032859e-02 2.79769868e-01 7.54022300e-02 ... 1.63000397e-18
 1.34453782e+00 6.47000000e+02]"
1497,"[8.92417796e-04 3.36497843e-01 2.80262470e-01 ... 9.05847345e-19
 7.50000000e-01 7.46000000e+02]"
1498,"[ 3.40918265e-02  9.87348676e-01  6.51167095e-01 ... -1.19837464e-18
  1.34782609e+00  2.77000000e+02]"
1499,"[ 1.34441340e+00  2.74822302e-02  1.62672484e+00 ... -1.42896934e-16
  1.29292929e+00  8.60000000e+02]"
1500,"[ 4.90412146e-01  6.46160185e-01  1.66629240e-01 ... -1.01404865e-17
  1.54589372e+00  1.42200000e+03]"
1501,"[ 9.99342799e-01  1.94737956e-01  3.39858204e-01 ... -3.18918254e-18
  1.33333333e+00  7.41000000e+02]"
1502,"[1.06288396e-01 1.12277484e+00 2.78128862e-01 ... 4.54123583e-19
 1.00000000e+00 1.33300000e+03]"
1503,"[3.38024795e-01 1.96759850e-02 1.13814032e+00 ... 4.85298835e-16
 6.64062500e-01 3.89000000e+02]"
1504,"[1.10849679e+00 6.31775320e-01 1.09754884e+00 ... 1.51563467e-13
 1.50602410e+00 1.91000000e+02]"
1505,"[ 6.91458583e-01  6.73956275e-01  7.35223368e-02 ... -5.63595528e-15
  1.49882904e+00  6.60000000e+02]"
